funcionario_id,idade,sexo,distancia_casa,nivel_cargo,departamento,salario_mensal,avaliacao_performance,satisfacao_trabalho,desligamento
1735,35,Feminino,2,2,Produção e Montagem,5070,3,3,Não
1737,39,Feminino,1,3,Produção e Montagem,10324,4,1,Não
1738,36,Masculino,9,1,Produção e Montagem,2853,3,4,Não
1739,43,Feminino,10,2,Comercial,6924,3,2,Não
1740,28,Masculino,10,2,Comercial,5022,3,4,Não
1741,33,Masculino,1,1,Produção e Montagem,3651,4,2,Não
1742,45,Feminino,26,3,Produção e Montagem,13263,3,1,Não
1743,38,Feminino,8,3,Comercial,10449,3,4,Não
1744,30,Masculino,14,1,Produção e Montagem,2307,3,1,Não
1745,57,Feminino,1,3,Produção e Montagem,10574,3,3,Não
1746,47,Feminino,2,1,Produção e Montagem,2083,3,4,Não
1748,22,Feminino,10,1,Produção e Montagem,1931,4,2,Sim
1749,32,Feminino,1,1,Produção e Montagem,3832,3,4,Não
1750,57,Masculino,3,4,Produção e Montagem,17851,3,4,Não
1751,34,Masculino,11,2,Produção e Montagem,6905,3,1,Não
1752,34,Feminino,24,2,Produção e Montagem,6884,3,1,Não
1754,62,Feminino,3,2,Comercial,5243,3,4,Não
1755,46,Masculino,3,5,Produção e Montagem,19812,3,4,Não
1756,52,Masculino,4,5,Produção e Montagem,18783,3,3,Não
1757,39,Masculino,3,1,Produção e Montagem,3764,3,2,Não
1758,51,Masculino,2,1,Produção e Montagem,2631,3,2,Não
1759,30,Masculino,4,1,Produção e Montagem,2589,3,3,Não
1760,32,Masculino,7,2,Produção e Montagem,6695,3,4,Não
1763,51,Masculino,1,5,Produção e Montagem,18337,3,4,Não
1764,32,Feminino,1,4,Produção e Montagem,16196,3,4,Não
1765,37,Feminino,20,1,Produção e Montagem,2657,3,3,Não
1767,47,Masculino,5,5,Comercial,18285,3,2,Não
1768,36,Masculino,10,3,Comercial,8452,3,3,Não
1769,22,Feminino,25,1,Produção e Montagem,3066,3,4,Não
1770,26,Masculino,1,1,Produção e Montagem,1295,4,3,Não
1773,28,Masculino,24,1,Comercial,1190,3,4,Sim
1775,29,Masculino,4,1,Produção e Montagem,2947,4,4,Não
1777,48,Feminino,2,5,Comercial,18896,3,2,Sim
1778,58,Masculino,8,4,Produção e Montagem,13649,3,2,Não
1779,24,Feminino,10,1,Produção e Montagem,2697,4,3,Sim
1780,49,Feminino,4,5,Comercial,18861,3,2,Não
1781,37,Feminino,2,2,Comercial,4610,3,1,Não
1782,54,Masculino,9,5,Comercial,19919,4,2,Não
1783,62,Masculino,18,3,Produção e Montagem,10584,3,4,Não
1785,37,Feminino,19,2,Produção e Montagem,4516,3,2,Não
1786,31,Masculino,1,1,Produção e Montagem,2226,3,3,Não
1788,47,Masculino,4,5,Produção e Montagem,19262,3,1,Não
1789,37,Masculino,11,2,Recursos Humanos,4562,3,2,Não
1791,38,Masculino,6,1,Produção e Montagem,3578,3,3,Não
1792,45,Feminino,7,2,Produção e Montagem,2444,3,2,Não
1793,46,Feminino,4,3,Comercial,10303,3,4,Não
1794,39,Feminino,2,2,Produção e Montagem,5482,3,2,Não
1795,47,Feminino,15,3,Produção e Montagem,8050,3,4,Sim
1796,31,Masculino,2,1,Produção e Montagem,3939,3,4,Não
1797,54,Feminino,6,1,Produção e Montagem,2910,3,3,Não
1798,33,Feminino,9,2,Produção e Montagem,4767,3,3,Não
1799,32,Feminino,7,1,Produção e Montagem,3411,3,3,Sim
1801,31,Masculino,1,1,Produção e Montagem,2152,3,1,Não
1803,28,Feminino,1,1,Produção e Montagem,2168,3,2,Não
1804,35,Masculino,8,2,Comercial,6281,3,4,Não
1806,48,Feminino,25,5,Produção e Montagem,18133,4,2,Não
1807,42,Feminino,13,4,Produção e Montagem,17195,3,2,Não
1808,61,Masculino,23,1,Produção e Montagem,2444,3,3,Não
1809,35,Masculino,7,2,Produção e Montagem,4955,3,3,Sim
1810,42,Masculino,23,1,Produção e Montagem,3976,3,1,Sim
1811,33,Feminino,6,2,Produção e Montagem,4699,3,4,Não
1812,39,Feminino,10,3,Produção e Montagem,7166,3,3,Não
1814,49,Feminino,1,1,Recursos Humanos,3495,3,1,Não
1815,31,Feminino,1,2,Produção e Montagem,6746,3,4,Não
1817,53,Feminino,28,4,Produção e Montagem,16952,3,1,Não
1818,43,Masculino,25,3,Comercial,9166,3,2,Sim
1819,55,Masculino,5,3,Comercial,8518,3,2,Sim
1821,33,Feminino,17,3,Produção e Montagem,11988,4,1,Não
1822,42,Masculino,18,2,Produção e Montagem,4606,3,3,Não
1824,34,Feminino,2,3,Comercial,9924,3,3,Não
1829,44,Masculino,10,2,Comercial,6223,3,2,Não
1831,34,Feminino,1,1,Comercial,2374,3,2,Sim
1833,47,Masculino,3,1,Produção e Montagem,2434,3,1,Sim
1834,45,Masculino,2,4,Produção e Montagem,17933,3,3,Não
1836,58,Feminino,2,5,Produção e Montagem,19259,3,3,Não
1838,59,Masculino,8,5,Recursos Humanos,19789,3,2,Não
1840,43,Masculino,16,1,Produção e Montagem,3616,3,3,Não
1844,37,Masculino,9,3,Produção e Montagem,8572,3,4,Não
1846,43,Masculino,2,2,Produção e Montagem,4733,3,4,Não
1849,44,Feminino,1,2,Comercial,4175,3,1,Não
1850,38,Masculino,4,2,Produção e Montagem,4321,3,3,Não
1852,54,Masculino,5,4,Recursos Humanos,14098,3,2,Não
1855,41,Feminino,2,2,Comercial,6965,3,1,Não
1856,37,Feminino,15,2,Comercial,6197,3,1,Não
1858,28,Masculino,19,1,Produção e Montagem,3741,3,4,Não
1860,61,Feminino,7,3,Produção e Montagem,10080,3,1,Sim
1861,43,Masculino,1,1,Produção e Montagem,2459,4,2,Não
1862,39,Feminino,7,2,Comercial,4711,3,1,Não
1863,51,Masculino,4,3,Produção e Montagem,7970,3,4,Não
1864,30,Feminino,11,1,Comercial,2606,3,4,Não
1867,54,Feminino,11,4,Produção e Montagem,13214,3,2,Não
1868,21,Feminino,1,1,Produção e Montagem,1683,3,4,Não
1869,38,Feminino,1,2,Produção e Montagem,5435,3,4,Não
1871,30,Masculino,2,2,Comercial,5143,4,4,Não
1872,58,Masculino,13,4,Comercial,13767,3,3,Sim
1873,59,Masculino,23,4,Produção e Montagem,13474,3,2,Não
1874,37,Feminino,26,1,Produção e Montagem,2101,4,3,Não
1875,43,Feminino,2,2,Produção e Montagem,6449,4,3,Não
1877,37,Masculino,29,2,Produção e Montagem,5501,3,3,Não
1879,34,Feminino,2,1,Comercial,2857,3,4,Sim
1880,38,Feminino,18,2,Comercial,4686,3,3,Sim
1882,41,Masculino,7,1,Produção e Montagem,2682,3,3,Não
1883,37,Feminino,2,2,Produção e Montagem,6759,3,4,Não
1887,31,Masculino,26,2,Comercial,4796,3,1,Não
1889,34,Masculino,22,2,Produção e Montagem,6251,3,3,Sim
1890,42,Masculino,21,2,Comercial,6192,3,4,Não
1891,54,Masculino,2,3,Comercial,10668,3,2,Não
1892,44,Feminino,22,2,Produção e Montagem,5539,3,4,Não
1894,40,Masculino,4,1,Produção e Montagem,3068,3,3,Não
1895,36,Masculino,5,2,Comercial,10070,3,4,Não
1896,35,Masculino,2,2,Comercial,4150,3,2,Não
1897,42,Masculino,25,3,Produção e Montagem,10992,4,3,Não
1899,28,Masculino,18,2,Comercial,6304,3,3,Não
1901,55,Feminino,28,4,Produção e Montagem,13319,3,3,Não
1902,46,Feminino,6,2,Produção e Montagem,4153,3,3,Não
1903,30,Feminino,10,2,Comercial,5841,3,4,Não
1905,30,Feminino,17,1,Produção e Montagem,2466,3,3,Sim
1907,29,Masculino,2,1,Produção e Montagem,3976,3,4,Não
1908,45,Feminino,10,4,Recursos Humanos,16871,3,1,Não
1909,55,Feminino,8,1,Produção e Montagem,3022,3,1,Não
1911,40,Feminino,11,1,Produção e Montagem,3701,3,3,Não
1912,38,Masculino,18,3,Produção e Montagem,9434,3,4,Não
1915,28,Masculino,1,1,Produção e Montagem,3301,3,4,Não
1917,29,Masculino,7,1,Produção e Montagem,3650,3,1,Não
1919,32,Masculino,17,3,Recursos Humanos,8060,3,1,Não
1920,52,Masculino,28,2,Produção e Montagem,4356,4,1,Sim
1921,32,Feminino,14,3,Produção e Montagem,7625,3,4,Sim
1922,57,Feminino,1,4,Produção e Montagem,17400,3,4,Não
1923,61,Feminino,1,5,Produção e Montagem,19773,4,1,Não
1924,58,Masculino,1,4,Produção e Montagem,14804,3,4,Não
1925,39,Feminino,3,2,Comercial,9350,3,2,Não
1927,34,Feminino,1,1,Comercial,1431,3,3,Sim
1928,33,Feminino,7,2,Comercial,4851,3,1,Não
1930,34,Feminino,8,4,Produção e Montagem,16494,3,2,Não
1931,37,Masculino,1,1,Produção e Montagem,3068,3,1,Não
1933,34,Feminino,8,1,Produção e Montagem,1333,3,2,Sim
1934,30,Masculino,11,1,Produção e Montagem,2171,3,1,Não
1935,39,Masculino,4,2,Produção e Montagem,5882,3,4,Não
1936,39,Feminino,16,2,Comercial,5719,3,1,Não
1938,50,Masculino,1,1,Produção e Montagem,3492,3,4,Não
1939,28,Masculino,9,1,Comercial,4472,3,1,Sim
1940,40,Masculino,5,1,Produção e Montagem,3572,3,3,Não
1941,59,Feminino,1,1,Produção e Montagem,2138,4,1,Não
1943,50,Feminino,2,4,Produção e Montagem,17241,3,3,Não
1945,27,Feminino,4,2,Comercial,4234,3,3,Não
1946,35,Masculino,7,2,Comercial,9276,3,4,Não
1947,37,Feminino,1,1,Produção e Montagem,3366,3,2,Não
1948,44,Masculino,5,1,Produção e Montagem,2199,3,3,Não
1949,43,Masculino,9,2,Produção e Montagem,4047,3,3,Não
1953,34,Masculino,8,3,Comercial,10865,3,4,Não
1957,49,Masculino,9,3,Comercial,10168,3,4,Sim
1958,42,Feminino,2,1,Produção e Montagem,3718,4,1,Sim
1959,34,Feminino,1,3,Produção e Montagem,7518,3,2,Sim
1960,48,Masculino,20,3,Produção e Montagem,10923,3,1,Não
1961,34,Feminino,8,1,Recursos Humanos,2181,3,2,Não
1964,34,Masculino,2,1,Produção e Montagem,3794,3,4,Sim
1965,48,Masculino,29,3,Produção e Montagem,9452,3,4,Não
1966,51,Masculino,7,2,Comercial,5558,3,1,Não
1967,37,Feminino,9,1,Recursos Humanos,2814,3,3,Sim
1968,43,Masculino,8,3,Produção e Montagem,13829,3,2,Não
1969,31,Masculino,5,2,Comercial,8535,3,1,Não
1971,47,Masculino,5,1,Produção e Montagem,3234,3,3,Não
1972,56,Masculino,2,4,Produção e Montagem,16670,3,2,Não
1973,52,Masculino,5,2,Produção e Montagem,6723,3,3,Não
1974,43,Masculino,2,1,Produção e Montagem,2417,3,3,Não
1975,47,Masculino,20,1,Produção e Montagem,3492,3,2,Não
1977,36,Masculino,7,2,Comercial,4445,3,1,Não
1978,37,Masculino,3,2,Comercial,4831,3,1,Não
1979,33,Masculino,16,2,Comercial,5373,3,3,Não
1980,45,Feminino,9,1,Produção e Montagem,3745,3,4,Não
1981,47,Feminino,1,2,Comercial,4840,3,3,Não
1982,33,Masculino,7,1,Produção e Montagem,1346,3,3,Não
1983,60,Masculino,1,2,Produção e Montagem,4972,4,3,Não
1984,52,Masculino,7,3,Produção e Montagem,10538,3,2,Não
1985,37,Masculino,15,4,Produção e Montagem,17079,3,1,Não
1986,31,Masculino,1,1,Comercial,2981,3,3,Sim
1987,32,Feminino,13,2,Comercial,5837,3,2,Sim
1989,37,Feminino,24,2,Comercial,4671,4,2,Sim
1992,38,Masculino,7,1,Comercial,2476,3,3,Não
1994,27,Masculino,9,1,Produção e Montagem,3244,3,1,Sim
1995,27,Feminino,13,1,Comercial,2105,3,2,Não
1996,47,Masculino,2,3,Produção e Montagem,10281,3,3,Não
1997,32,Masculino,19,2,Comercial,8692,3,3,Não
1999,33,Masculino,1,1,Recursos Humanos,2136,4,3,Não
2001,58,Masculino,4,2,Produção e Montagem,4107,3,3,Não
2002,36,Feminino,4,1,Produção e Montagem,3910,3,2,Não
2003,50,Feminino,14,2,Comercial,4663,3,3,Não
2004,31,Masculino,2,1,Produção e Montagem,2633,3,1,Sim
2006,31,Masculino,1,1,Produção e Montagem,1635,3,3,Não
2007,31,Masculino,7,2,Comercial,4970,3,1,Não
2009,52,Feminino,3,2,Produção e Montagem,4861,4,1,Não
2013,32,Feminino,2,1,Produção e Montagem,3252,3,2,Não
2014,31,Masculino,29,2,Produção e Montagem,6621,3,2,Não
2015,36,Masculino,8,2,Produção e Montagem,6460,3,3,Não
2016,35,Masculino,10,3,Produção e Montagem,11316,4,4,Não
2020,57,Feminino,11,4,Produção e Montagem,16104,4,4,Não
2022,32,Masculino,1,1,Produção e Montagem,2434,3,1,Sim
2023,47,Masculino,28,4,Produção e Montagem,16400,3,1,Não
2025,42,Feminino,6,3,Produção e Montagem,8448,3,2,Não
2027,49,Feminino,3,4,Comercial,16678,3,2,Não
2029,38,Feminino,16,3,Produção e Montagem,8678,3,2,Não
2033,26,Masculino,20,2,Produção e Montagem,2344,3,3,Não
2034,43,Masculino,9,1,Produção e Montagem,2090,3,1,Sim
2035,37,Masculino,1,3,Comercial,7155,3,3,Não
2037,34,Feminino,3,1,Produção e Montagem,4156,3,3,Sim
2039,53,Masculino,22,4,Produção e Montagem,14483,3,4,Não
2041,37,Masculino,7,1,Comercial,2380,4,3,Não
2042,45,Masculino,2,1,Produção e Montagem,4913,3,2,Não
2043,40,Masculino,13,2,Produção e Montagem,4357,3,4,Não
2044,32,Feminino,8,2,Produção e Montagem,9787,3,1,Não
2045,36,Masculino,25,2,Produção e Montagem,4392,3,2,Não
2046,48,Masculino,28,1,Produção e Montagem,2204,4,4,Não
2047,45,Masculino,2,3,Produção e Montagem,10196,3,4,Não
2048,43,Masculino,9,2,Comercial,5545,3,1,Não
2049,36,Masculino,28,2,Produção e Montagem,5279,3,3,Não
2050,43,Masculino,6,4,Recursos Humanos,16509,4,4,Não
2051,27,Masculino,21,1,Produção e Montagem,2368,3,1,Não
2052,43,Masculino,8,2,Produção e Montagem,4141,3,4,Não
2053,48,Masculino,1,3,Produção e Montagem,7513,3,2,Não
2054,38,Feminino,28,1,Comercial,2502,4,3,Não
2055,35,Feminino,5,2,Produção e Montagem,5950,3,2,Não
2056,39,Masculino,2,1,Comercial,2716,4,4,Não
2057,51,Feminino,16,2,Comercial,6511,3,3,Não
2058,32,Masculino,9,1,Produção e Montagem,2523,3,3,Não
2060,36,Masculino,8,2,Comercial,6464,3,1,Não
2062,33,Masculino,1,2,Comercial,9786,3,1,Sim
2063,41,Masculino,10,2,Recursos Humanos,6149,3,3,Não
2064,38,Masculino,1,1,Produção e Montagem,2522,3,1,Não
2068,33,Masculino,29,3,Comercial,9322,3,2,Não
2069,38,Feminino,2,1,Produção e Montagem,2146,3,1,Sim
2072,56,Feminino,2,3,Produção e Montagem,10241,3,4,Sim
2073,41,Masculino,2,2,Produção e Montagem,4927,3,2,Sim
2074,35,Masculino,1,2,Produção e Montagem,4159,3,1,Não
2076,51,Feminino,15,1,Produção e Montagem,2439,3,1,Não
2077,37,Masculino,7,1,Produção e Montagem,3044,3,4,Não
2078,58,Masculino,26,5,Comercial,19658,4,4,Não
2080,37,Masculino,1,2,Produção e Montagem,5556,3,4,Não
2081,29,Feminino,3,1,Produção e Montagem,2133,4,4,Não
2082,41,Masculino,14,2,Comercial,9996,3,2,Não
2083,41,Feminino,16,2,Comercial,4270,3,2,Não
2085,39,Feminino,1,2,Comercial,6887,3,3,Não
2086,32,Masculino,3,1,Produção e Montagem,4795,3,1,Não
2087,38,Feminino,10,2,Produção e Montagem,6214,3,3,Não
2088,42,Masculino,6,3,Comercial,8309,3,3,Não
2090,32,Masculino,2,2,Produção e Montagem,8925,3,4,Não
2091,53,Masculino,9,5,Comercial,19403,3,3,Não
2092,26,Masculino,10,1,Produção e Montagem,2145,3,3,Não
2094,39,Masculino,6,2,Produção e Montagem,5634,3,1,Não
2095,45,Masculino,9,5,Produção e Montagem,19685,4,4,Não
2096,38,Masculino,28,2,Produção e Montagem,3479,3,3,Não
2097,37,Masculino,10,2,Produção e Montagem,5135,3,3,Não
2098,43,Feminino,14,2,Comercial,4711,3,1,Não
2099,46,Masculino,27,1,Produção e Montagem,4948,3,2,Não
2101,38,Masculino,7,1,Produção e Montagem,2762,3,4,Não
2102,49,Masculino,1,4,Comercial,17639,3,1,Não
2104,31,Masculino,24,1,Produção e Montagem,2480,3,2,Sim
2105,25,Feminino,26,1,Produção e Montagem,2886,3,3,Não
2106,53,Masculino,20,4,Produção e Montagem,11317,3,3,Não
2107,35,Feminino,5,1,Produção e Montagem,3384,3,4,Não
2108,47,Feminino,7,5,Produção e Montagem,19121,3,4,Não
2109,33,Masculino,7,1,Produção e Montagem,2213,3,2,Não
2111,48,Feminino,5,2,Produção e Montagem,5841,3,1,Não
2112,48,Masculino,26,2,Comercial,4457,3,1,Não
2113,34,Masculino,2,2,Comercial,5404,3,1,Não
2114,39,Feminino,12,2,Produção e Montagem,4735,3,3,Não
2115,37,Masculino,10,2,Produção e Montagem,4796,3,4,Não
2117,52,Feminino,25,1,Produção e Montagem,3283,3,1,Não
2118,42,Masculino,10,2,Produção e Montagem,5449,3,1,Não
2119,30,Masculino,19,1,Produção e Montagem,4138,3,1,Não
2121,38,Masculino,18,2,Produção e Montagem,5280,3,1,Não
2122,31,Feminino,27,2,Produção e Montagem,4949,4,1,Não
2123,24,Masculino,5,1,Produção e Montagem,3189,3,4,Não
2124,21,Feminino,3,1,Comercial,1641,3,4,Sim
2125,50,Feminino,26,5,Recursos Humanos,19730,3,3,Não
2127,42,Masculino,3,2,Produção e Montagem,3141,3,3,Não
2128,43,Feminino,15,3,Produção e Montagem,10507,3,3,Não
2130,38,Feminino,8,2,Produção e Montagem,4220,3,3,Não
2131,40,Masculino,19,2,Produção e Montagem,5840,3,3,Não
2133,42,Feminino,4,2,Produção e Montagem,5114,3,3,Não
2135,48,Feminino,2,2,Produção e Montagem,5842,3,4,Não
2138,41,Feminino,2,3,Produção e Montagem,7828,3,3,Não
2139,38,Masculino,10,3,Comercial,10378,3,1,Sim
2140,40,Feminino,10,1,Produção e Montagem,4008,3,2,Não
2141,43,Feminino,16,3,Produção e Montagem,8017,3,4,Não
2142,47,Masculino,1,2,Recursos Humanos,5815,3,4,Não
2144,51,Masculino,4,4,Produção e Montagem,15274,4,4,Não
2145,38,Masculino,15,2,Comercial,5512,3,4,Sim
2146,27,Feminino,2,1,Produção e Montagem,3832,3,4,Não
2147,30,Feminino,8,1,Produção e Montagem,3589,3,3,Não
2148,30,Masculino,2,1,Produção e Montagem,2652,3,4,Não
2149,43,Masculino,7,1,Produção e Montagem,2238,3,1,Sim
2150,32,Masculino,10,2,Comercial,5941,3,3,Não
2151,39,Feminino,5,3,Produção e Montagem,8080,3,1,Não
2153,28,Masculino,2,2,Produção e Montagem,5278,3,3,Não
2154,42,Masculino,12,2,Produção e Montagem,5367,4,2,Não
2155,52,Feminino,22,4,Produção e Montagem,16485,3,2,Não
2156,53,Feminino,17,3,Produção e Montagem,13341,3,1,Não
2157,23,Feminino,2,1,Comercial,2855,3,3,Não
2158,37,Feminino,3,2,Produção e Montagem,5505,3,2,Não
2159,39,Masculino,7,1,Produção e Montagem,2085,3,2,Não
2161,52,Feminino,6,4,Produção e Montagem,14038,3,3,Não
2162,39,Feminino,1,2,Produção e Montagem,4446,3,3,Não
2164,39,Masculino,3,2,Produção e Montagem,6914,4,1,Não
2165,57,Feminino,22,4,Produção e Montagem,17498,4,3,Não
2166,46,Masculino,15,4,Produção e Montagem,17675,4,3,Não
2167,38,Masculino,12,2,Comercial,4653,4,4,Sim
2168,41,Masculino,1,2,Produção e Montagem,4807,3,4,Não
2169,32,Masculino,5,2,Comercial,4259,3,2,Não
2170,36,Masculino,2,2,Comercial,5577,3,4,Não
2171,35,Masculino,2,2,Produção e Montagem,5542,3,2,Não
2173,34,Feminino,5,2,Comercial,5548,3,4,Não
2174,52,Feminino,16,1,Produção e Montagem,2659,3,1,Não
2175,41,Feminino,2,1,Produção e Montagem,2512,4,2,Não
2176,50,Feminino,2,4,Comercial,16044,3,2,Não
2177,52,Masculino,1,4,Produção e Montagem,15451,3,3,Não
2178,44,Masculino,23,3,Comercial,7154,3,3,Não
2180,23,Masculino,9,1,Comercial,2800,3,1,Não
2181,36,Feminino,16,2,Comercial,5440,4,4,Não
2182,39,Masculino,26,2,Produção e Montagem,5419,3,3,Não
2183,47,Feminino,1,1,Recursos Humanos,3267,3,4,Não
2184,26,Masculino,8,1,Produção e Montagem,4061,3,3,Sim
2187,41,Feminino,4,1,Produção e Montagem,3378,3,3,Não
2189,56,Masculino,24,3,Produção e Montagem,7077,3,4,Não
2191,51,Feminino,7,1,Comercial,2727,3,3,Sim
2192,35,Masculino,2,1,Produção e Montagem,1465,3,2,Sim
2193,29,Masculino,7,1,Produção e Montagem,2642,4,4,Não
2194,58,Masculino,22,1,Produção e Montagem,3609,3,2,Não
2196,37,Masculino,5,2,Produção e Montagem,4058,3,4,Não
2197,63,Masculino,1,3,Produção e Montagem,10955,4,4,Não
2198,36,Masculino,21,1,Produção e Montagem,2100,3,2,Não
2200,40,Masculino,1,2,Comercial,9597,3,4,Não
2201,37,Feminino,19,1,Produção e Montagem,3001,3,4,Não
2202,26,Masculino,7,1,Comercial,2347,4,4,Sim
2203,47,Feminino,2,3,Produção e Montagem,7951,3,4,Não
2204,38,Masculino,2,1,Produção e Montagem,5002,3,4,Não
2206,46,Masculino,2,2,Comercial,7919,3,4,Não
2207,27,Masculino,9,1,Produção e Montagem,4473,3,3,Não
2208,44,Masculino,6,3,Comercial,9313,3,3,Não
2209,32,Feminino,9,1,Produção e Montagem,3046,3,3,Não
2210,39,Feminino,2,2,Comercial,4574,3,4,Não
2212,48,Masculino,1,3,Produção e Montagem,10820,4,3,Não
2214,27,Masculino,22,1,Recursos Humanos,1627,3,3,Sim
2216,50,Masculino,9,4,Comercial,13008,3,3,Sim
2218,29,Masculino,17,1,Produção e Montagem,2377,3,3,Não
2219,48,Feminino,28,4,Produção e Montagem,16776,3,2,Não
2220,35,Masculino,10,1,Produção e Montagem,3505,3,3,Não
2221,34,Masculino,2,1,Produção e Montagem,3549,3,3,Não
2222,44,Masculino,4,2,Recursos Humanos,6502,3,2,Não
2224,43,Feminino,8,2,Produção e Montagem,6588,3,1,Não
2225,27,Masculino,29,1,Produção e Montagem,3979,3,1,Não
2227,49,Masculino,13,2,Produção e Montagem,5634,3,2,Não
2228,38,Masculino,27,2,Produção e Montagem,6955,3,3,Não
2229,33,Masculino,16,1,Produção e Montagem,2934,3,4,Não
2231,50,Masculino,2,2,Comercial,5050,3,2,Não
2232,49,Masculino,2,3,Comercial,10440,3,4,Não
2233,39,Masculino,13,2,Comercial,6206,3,1,Sim
2234,35,Masculino,1,2,Comercial,6807,3,2,Sim
2235,26,Feminino,4,1,Produção e Montagem,3367,3,2,Não
2236,34,Feminino,24,2,Produção e Montagem,5310,4,4,Não
2237,42,Masculino,1,2,Produção e Montagem,6544,3,4,Não
2239,35,Masculino,19,3,Comercial,9682,3,3,Não
2240,43,Masculino,7,5,Comercial,19905,3,2,Não
2244,48,Feminino,4,3,Recursos Humanos,9828,4,3,Não
2245,33,Feminino,2,1,Produção e Montagem,5040,3,1,Não
2246,27,Masculino,10,1,Recursos Humanos,2217,3,4,Não
2247,33,Feminino,8,1,Recursos Humanos,2252,3,4,Sim
2249,34,Masculino,5,2,Comercial,8418,3,3,Não
2251,30,Feminino,8,1,Produção e Montagem,3517,3,4,Não
2252,32,Feminino,9,1,Comercial,2832,3,2,Sim
2253,32,Masculino,1,2,Produção e Montagem,6366,3,3,Não
2254,33,Masculino,15,3,Comercial,7212,3,1,Não
2255,37,Masculino,2,1,Produção e Montagem,3004,3,4,Não
2256,36,Feminino,2,2,Comercial,5219,3,2,Não
2257,52,Feminino,11,2,Comercial,4579,3,4,Não
2258,36,Feminino,16,3,Comercial,8636,4,1,Sim
2260,41,Feminino,2,1,Produção e Montagem,2540,3,2,Não
2261,34,Masculino,16,3,Comercial,8233,3,3,Sim
2262,32,Feminino,4,1,Produção e Montagem,2181,3,1,Não
2263,33,Masculino,16,2,Produção e Montagem,5366,3,3,Não
2264,35,Masculino,5,1,Produção e Montagem,2790,3,2,Não
2266,41,Masculino,18,2,Produção e Montagem,5883,3,4,Não
2267,46,Masculino,17,1,Produção e Montagem,2509,3,3,Sim
2268,45,Masculino,12,1,Produção e Montagem,2838,4,2,Não
2270,58,Masculino,2,5,Produção e Montagem,19110,3,1,Não
2271,36,Masculino,4,2,Produção e Montagem,3127,3,2,Não
2272,44,Masculino,9,1,Produção e Montagem,2361,4,1,Não
2274,37,Masculino,10,2,Comercial,4073,3,3,Não
2275,56,Feminino,1,4,Produção e Montagem,13037,4,3,Não
2278,46,Masculino,2,1,Recursos Humanos,3611,3,4,Não
2279,37,Feminino,3,2,Comercial,6101,3,4,Não
2280,24,Masculino,7,1,Comercial,2751,3,2,Sim
2282,41,Feminino,6,1,Produção e Montagem,3774,3,3,Não
2283,25,Feminino,8,1,Produção e Montagem,2470,3,1,Sim
2284,34,Feminino,29,2,Comercial,5540,3,4,Não
2286,54,Feminino,3,3,Produção e Montagem,13188,3,3,Não
2287,40,Masculino,9,2,Comercial,4261,3,2,Não
2289,49,Masculino,2,5,Produção e Montagem,19400,3,4,Não
2290,39,Masculino,10,3,Produção e Montagem,8393,3,1,Não
2292,47,Masculino,1,1,Produção e Montagem,2414,3,2,Sim
2294,40,Masculino,8,2,Recursos Humanos,4143,3,2,Não
2297,38,Masculino,27,2,Comercial,5885,3,4,Sim
2298,36,Masculino,8,1,Produção e Montagem,3215,3,1,Não
2299,31,Masculino,1,1,Produção e Montagem,2116,3,4,Não
2300,42,Masculino,10,3,Produção e Montagem,13536,4,3,Não
2301,49,Masculino,26,2,Comercial,8063,3,2,Não
2302,43,Feminino,2,1,Produção e Montagem,3449,3,1,Não
2303,45,Masculino,13,2,Produção e Montagem,5610,3,1,Não
2304,38,Masculino,2,2,Produção e Montagem,5834,3,4,Não
2305,41,Masculino,2,1,Recursos Humanos,2664,3,2,Não
2307,37,Masculino,9,2,Produção e Montagem,5418,3,1,Sim
2309,40,Masculino,10,2,Produção e Montagem,4285,3,1,Sim
2312,42,Masculino,20,2,Comercial,4199,3,4,Não
2313,46,Masculino,9,1,Produção e Montagem,2510,3,3,Não
2314,44,Masculino,5,2,Produção e Montagem,6942,3,2,Não
2315,44,Feminino,4,3,Comercial,10519,3,3,Não
2316,33,Feminino,10,3,Produção e Montagem,9739,3,3,Não
2318,29,Feminino,20,1,Recursos Humanos,2220,3,2,Sim
2321,49,Feminino,21,2,Produção e Montagem,8998,4,2,Sim
2322,43,Feminino,1,2,Produção e Montagem,6585,3,4,Não
2323,37,Masculino,8,2,Comercial,6871,4,3,Não
2324,61,Masculino,2,4,Comercial,16363,4,2,Não
2326,38,Masculino,23,1,Produção e Montagem,2777,3,3,Não
2327,50,Feminino,4,3,Produção e Montagem,10405,3,2,Não
2329,43,Feminino,12,2,Produção e Montagem,4520,3,1,Não
2330,57,Feminino,7,2,Produção e Montagem,6926,3,4,Não
2333,34,Feminino,7,3,Comercial,9709,3,1,Não
2334,31,Feminino,1,1,Produção e Montagem,3663,4,1,Não
2335,41,Feminino,2,2,Comercial,5477,4,4,Não
2336,29,Masculino,10,2,Comercial,4756,3,4,Não
2337,61,Masculino,15,4,Produção e Montagem,15859,3,3,Não
2339,21,Feminino,14,1,Produção e Montagem,1586,3,3,Não
2342,34,Masculino,18,1,Recursos Humanos,3028,3,1,Sim
2344,32,Masculino,13,1,Recursos Humanos,2407,3,1,Sim
2345,48,Feminino,2,2,Comercial,5226,4,3,Não
2347,39,Feminino,2,2,Produção e Montagem,7034,4,2,Não
